5.0
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_int_invalid_family_Exit " <j9sock_getopt_int exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_int_Exit " <j9sock_getopt_int exit"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_int_getsockopt_failed_Exit " <j9sock_getopt_int exit, getsockopt failed with platform specific error code=%d"
j9prt 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToBindToComputeResource "* touchOnNumaNode failed trying to bind to computational resource %zu on j9NumaNode %zu with system error code:  %zu"
j9prt 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToReturnToComputeResource "* touchOnNumaNode failed trying to return its computational resource binding to the original (original: %zu, was temporarily: %zu) with system error code:  %zu"
j9prt 1 1 1 N Trc_PRT_vmem_touchOnNumaNode_failedToBindToNodeForTouch "* touchOnNumaNode failed to touch any memory on j9NumaNode %zu as the thread couldn't migrate there"
j9prt 4 1 1 N Trc_PRT_shmem_get_region_granularity_MPROTECT_SHM_Not_Set " <j9shmem_get_region_granularity(): page protection is disabled because the MPROTECT_SHM environment variable not set to ON"
j9prt 2 1 1 N Trc_PRT_vmem_port_numa_set_affinity_enter " >j9vmem port_numa_set_affinity entry node=%zx address=%p byteAmount=%zx"
j9prt 0 1 1 N Trc_PRT_vmem_port_numa_set_affinity_no_NUMA "  j9vmem_numa_set_affinity : NUMA not supported"
j9prt 4 1 1 N Trc_PRT_vmem_port_numa_set_affinity_exit " <j9vmem port_numa_set_affinity Exit rc=%zi"
j9prt 2 1 10 N Trc_PRT_heap_port_j9heap_reallocate_entry " >j9heap_reallocate entry heap=%p, address=%zu, byteAmount=%zu"
j9prt 0 1 10 N Trc_PRT_heap_port_j9heap_reallocate_null_address "  j9heap_reallocate got null address"
j9prt 0 1 10 N Trc_PRT_heap_port_j9heap_reallocate_no_realloc_necessary "  j9heap_reallocate no realloc necessary"
j9prt 0 1 10 N Trc_PRT_heap_port_j9heap_reallocate_relocating "  j9heap_reallocate relocating"
j9prt 0 1 10 N Trc_PRT_heap_port_j9heap_reallocate_grow "  j9heap_reallocate grow growAmount=%zu, residualSize=%zu"
j9prt 0 1 10 N Trc_PRT_heap_port_j9heap_reallocate_shrink "  j9heap_reallocate shrink by %zu slots"
j9prt 4 1 10 N Trc_PRT_heap_port_j9heap_reallocate_exit " <j9heap_reallocate exit - address: %p"
j9prt 1 1 1 N Trc_PRT_heap_port_j9heap_reallocate_arithmetic_overflow "* j9heap_reallocate: arithmetic overflow, byteAmount=%u"
j9prt 1 1 1 N Trc_PRT_heap_port_j9heap_allocate_arithmetic_overflow "* j9heap_allocate: arithmetic overflow, byteAmount=%u"
j9prt 2 1 1 N Trc_PRT_heap_port_j9heap_grow_entry " >j9heap_grow entry heap=%p, growAmount=%zu"
j9prt 4 1 1 N Trc_PRT_heap_port_j9heap_grow_insufficient_heapSize_exit " <j9heap_create exit insufficient heapSize specified"
j9prt 4 1 1 N Trc_PRT_heap_port_j9heap_grow_exit " <j9heap_grow exit - heap grown: %p"
j9prt 1 1 1 N Trc_PRT_mem_reserveAndCommitRegion_reserveMemoryFailure "* reserveAndCommitRegion exit. Failed to reserve memory. reserveSize=%zu"
j9prt 1 1 1 N Trc_PRT_mem_reserveAndCommitRegion_commitMemoryFailure "* reserveAndCommitRegion exit. Failed to commit memory. reservePtr=0x%p, commitSize=%zu, heapWrapper->vmemID=0x%p"
j9prt 1 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_commitMemoryFailure "* Failed to commit memory. reservePtr=0x%p, commitSize=%zu, heapWrapper->vmemID=0x%p"
j9prt 0 1 4 N Trc_PRT_mem_iterateHeapsAndSubAllocate_heap_grow_successful "  Heap succeed to grow. heap=0x%p, commitSize=%zu"
j9prt 1 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_heap_grow_failed "* Heap succeed to grow. heap=0x%p, commitSize=%zu"
j9prt 0 1 1 N Trc_PRT_mem_iterateHeapsAndSubAllocate_failed_to_suballoc "  Failed to suballoc (byteAmount=%zu) from existing heaps."
j9prt 0 1 10 N Trc_PRT_sl_open_shared_library_Event2 "  j9sl_open_shared_library OS error message: %s"
j9prt 4 1 1 N Trc_PRT_shared_createDir_Exit7 " <j9sharedhelper ensureDirectory file_attr reported isDir, directory exists and cacheDirPerm is not present"
j9prt 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit3 " <j9sharedhelper change shared directory permission file stat failed, file does not exist or non-dir in path, errno=%d"
j9prt 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit4 " <j9sharedhelper change shared directory permission file stat failed, errno=%d"
j9prt 4 1 1 N Trc_PRT_mem_ensure_capacity32_NotRequired_Exit " <ensure_capacity32 exit returnValue=J9PORT_ENSURE_CAPACITY_NOT_REQUIRED"
j9prt 12 1 5 N Assert_AddressAbove4GBBar "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 1 1 1 N Trc_PRT_mmap_map_file_unix_filestatfailed "* j9mmap_map_file: Could not get stats about the file"
j9prt 2 1 1 N Trc_PRT_checkLibraryType_Enter " >checkLibraryType Enter"
j9prt 0 1 1 N Trc_PRT_checkLibraryType_FailedFileOpen "  checkLibraryType Failed to open file %s"
j9prt 0 1 1 N Trc_PRT_checkLibraryType_FailedUnsupported "  checkLibraryType Failed. Unsupported library architecture. Error code=%d"
j9prt 0 1 1 N Trc_PRT_checkLibraryType_FailedFileSeek "  checkLibraryType Failed to seek to file offset %d for the library file %s"
j9prt 0 1 1 N Trc_PRT_checkLibraryType_FailedFileRead "  checkLibraryType Failed to read library file %s"
j9prt 4 1 1 N Trc_PRT_checkLibraryType_Exit " <checkLibraryType Exit return %d"
j9prt 2 1 1 N Trc_PRT_sl_open_system_library_Entry " >j9sl_open_system_library name=%s, flags=%d"
j9prt 0 1 1 N Trc_PRT_sl_open_shared_library_Null "  j9sl_open_system_library descriptor is NULL"
j9prt 0 1 1 N Trc_PRT_sl_open_system_library_FailedGetSystemDirectory "  j9sl_open_system_library failed to get system directory. Error code=%d"
j9prt 0 1 1 N Trc_PRT_sl_open_system_library_FailedGetWindowsDirectory "  j9sl_open_system_library failed to get windows directory. Error code=%d"
j9prt 0 1 1 N Trc_PRT_sl_open_system_library_FailedUnicodeConversion "  j9sl_open_system_library failed to convert library name to unicode."
j9prt 0 1 1 N Trc_PRT_sl_open_system_library_FailedLoadLibrary "  j9sl_open_system_library failed to load %s. Error code=%d"
j9prt 4 1 1 N Trc_PRT_sl_open_system_library_Exit " <j9sl_open_system_library -- return %d"
j9prt 2 1 4 N Trc_PRT_virt_j9virt_rwlock_initialize_Entry " >Trc_PRT_virt_j9virt_rwlock_initialize_Entry"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_initialize_lockInitFailed "* Trc_PRT_virt_j9virt_rwlock_initialize_lockInitFailed: Error code = %zd"
j9prt 4 1 4 N Trc_PRT_virt_j9virt_rwlock_initialize_Exit " <Trc_PRT_virt_j9virt_rwlock_initialize_Exit: Return code = %zd"
j9prt 2 1 4 N Trc_PRT_virt_j9virt_rwlock_acquire_shared_Entry " >Trc_PRT_virt_j9virt_rwlock_acquire_shared_Entry"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_shared_lockAttemptFailed "* Trc_PRT_virt_j9virt_rwlock_acquire_shared_lockAttemptFailed: Error code = %zd"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_shared_unlockFailed "* Trc_PRT_virt_j9virt_rwlock_acquire_shared_unlockFailed: Error code = %zd"
j9prt 4 1 4 N Trc_PRT_virt_j9virt_rwlock_acquire_shared_Exit " <Trc_PRT_virt_j9virt_rwlock_acquire_shared_Exit: Return code = %zd"
j9prt 2 1 4 N Trc_PRT_virt_j9virt_rwlock_release_shared_Entry " >Trc_PRT_virt_j9virt_rwlock_release_shared_Entry"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_release_shared_lockAttemptFailed "* Trc_PRT_virt_j9virt_rwlock_release_shared_lockAttemptFailed: Error code = %zd"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_release_shared_unlockFailed "* Trc_PRT_virt_j9virt_rwlock_release_shared_unlockFailed: Error code = %zd"
j9prt 4 1 4 N Trc_PRT_virt_j9virt_rwlock_release_shared_Exit " <Trc_PRT_virt_j9virt_rwlock_release_shared_Exit: Return code = %zd"
j9prt 2 1 4 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_Entry " >Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_Entry"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockSelfHeld "* Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockSelfHeld: Lock already held by this JVM"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockAttemptFailed "* Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockAttemptFailed: Attempt to lock failed. Error code = %zd"
j9prt 0 1 4 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockReleased "  Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockReleased: Lock released"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_unlockFailed "* Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_unlockFailed: Attempt to unlock failed. Error code = %zd"
j9prt 0 4 1 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockAcquired "  Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockAcquired: Lock acquired"
j9prt 0 1 1 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockNotAcquired "  Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_lockNotAcquired: Lock not acquired"
j9prt 4 1 4 N Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_Exit " <Trc_PRT_virt_j9virt_rwlock_acquire_exclusive_Exit: Return code = %zd"
j9prt 2 1 4 N Trc_PRT_virt_j9virt_rwlock_release_exclusive_Entry " >Trc_PRT_virt_j9virt_rwlock_release_exclusive_Entry"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_release_exclusive_lockNotOwned "* Trc_PRT_virt_j9virt_rwlock_release_exclusive_lockNotOwned"
j9prt 1 1 1 N Trc_PRT_virt_j9virt_rwlock_release_exclusive_unlockFailed "* Trc_PRT_virt_j9virt_rwlock_release_exclusive_unlockFailed: Error code = %zd"
j9prt 0 1 1 N Trc_PRT_virt_j9virt_rwlock_release_exclusive_lockReleased "  Trc_PRT_virt_j9virt_rwlock_release_exclusive_lockReleased"
j9prt 4 1 4 N Trc_PRT_virt_j9virt_rwlock_release_exclusive_Exit " <Trc_PRT_virt_j9virt_rwlock_release_exclusive_Exit: Return code = %zd"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_Entry " >Trc_PRT_virt_j9hypervisor_setup_shared_object_access_Entry: Function entered, cachePath=%p"
j9prt 2 1 1 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_noCrossguestMem " >Trc_PRT_virt_j9hypervisor_setup_shared_object_access_noCrossguestMem: Failed allocating memory for J9HypervisorSharedObject instance!"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_noMemForFullCachePath "* Trc_PRT_virt_j9hypervisor_setup_shared_object_access_noMemFullCachePath: Memory allocation for cache path name failed!"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_symlinkFailed "* Trc_PRT_virt_j9hypervisor_setup_shared_object_access_symlinkFailed: Failed creating symlink to cross guest shared object, errno = %d"
j9prt 1 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_objectOpenFailed "* Trc_PRT_virt_j9hypervisor_setup_shared_object_access_objectOpenFailed: Failed opening cross guest shared object, errno = %d"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_objectOpened "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_objectOpened: Successfully opened cross guest shared object"
j9prt 1 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badAccessHdrMap "* Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badAccessHdrMap: Failed mapping in the cross guest shared object access header, errno = %d"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodAccessHdrMap "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodAccessHdrMap: Successfully mapped cross guest shared object"
j9prt 0 1 1 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badMagic "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badMagic: Invalid magic on cross guest shared object"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodMagic "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodMagic: Good magic"
j9prt 0 1 1 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badSizeFound "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_badSizeFound: Expected size in header = %llu, found = %llu"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodSize "  Trc_PRT_virt_j9hypervisor_setup_shared_object_access_goodSize: Size = %llu"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_setup_shared_object_access_Exit " <Trc_PRT_virt_j9hypervisor_setup_shared_object_access_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_Entry " >Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_Entry: Function entered."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_devAccessUnmapFailed "* Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_devAccessUnmapFailed: Failed unmapping cross guest shared object access header, errno = %d"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_sharedObjectCloseFailed "* Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_sharedObjectCloseFailed: Failed closing cross guest shared object, errno = %d"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_Exit " <Trc_PRT_virt_j9hypervisor_destroy_shared_object_access_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_delete_shared_object_Entry " >Trc_PRT_virt_j9hypervisor_delete_shared_object_Entry: Function entered."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_delete_shared_object_devAccessUnmapFailed "* Trc_PRT_virt_j9hypervisor_delete_shared_object_devAccessUnmapFailed: Failed unmapping cross guest shared object access header, errno = %d"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_delete_shared_object_sharedObjectCloseFailed "* Trc_PRT_virt_j9hypervisor_delete_shared_object_sharedObjectCloseFailed: Failed closing cross guest shared object, errno = %d"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_delete_shared_object_symlinkDestroyFailed "* Trc_PRT_virt_j9hypervisor_delete_shared_object_symlinkDestroyFailed: Failed destroying symlink to cross guest shared object, errno = %d"
j9prt 0 1 1 N Trc_PRT_virt_j9hypervisor_delete_shared_object_removedSymlink "  Trc_PRT_virt_j9hypervisor_delete_shared_object_removedSymlink: Successfully removed symlink %s to cross guest shared object"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_delete_shared_object_Exit " <Trc_PRT_virt_j9hypervisor_delete_shared_object_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_map_shared_object_Entry " >Trc_PRT_virt_j9hypervisor_map_shared_object_Entry: Function entered."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_map_shared_object_cannotAllocateHandle "* Trc_PRT_virt_j9hypervisor_map_shared_object_cannotAllocateHandle: Failed allocating memory for J9VirtHandle instance."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_map_shared_object_badMap "* Trc_PRT_virt_j9hypervisor_map_shared_object_badMap: Failed mapping in cross guest shared object, errno=%d"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_map_shared_object_goodMap "  Trc_PRT_virt_j9hypervisor_map_shared_object_goodMap: Successfully mapped in shared object."
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_map_shared_object_Exit " <Trc_PRT_virt_j9hypervisor_map_shared_object_Exit: Returning - allocation header=%p, handle=%p "
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_unmap_shared_object_Entry " >Trc_PRT_virt_j9hypervisor_unmap_shared_object_Entry: Function entered, handle=%x"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_unmap_shared_object_values "  Trc_PRT_virt_j9hypervisor_unmap_shared_object_values: Unmaping cross guest shared object, Alloc pointer=%x, Size=%d"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_unmap_shared_object_munmapFailed "* Trc_PRT_virt_j9hypervisor_unmap_shared_object_munmapFailed: Failed unmapping cross guest shared object, errno = %d"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_unmap_shared_object_Exit " <Trc_PRT_virt_j9hypervisor_unmap_shared_object_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_protect_Entry " >Trc_PRT_virt_j9hypervisor_protect_Entry: Function entered, Address=%x, Length=%d, Flags=%x"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_protect_Exit " <Trc_PRT_virt_j9hypervisor_protect_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_sync_Entry " >Trc_PRT_virt_j9hypervisor_sync_Entry: Function entered, Start=%x, Length=%d, Flags=%x"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_sync_invalidFlags "* Trc_PRT_virt_j9hypervisor_sync_invalidFlags: Invalid flags = %x"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_sync_flagsSet " >Trc_PRT_virt_j9hypervisor_sync_flagsSet: Flags set =%x"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_sync_badMsync "* Trc_PRT_virt_j9hypervisor_sync_badMsync: Failed syncing cross guest shared object, errno=%d"
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_sync_Exit " <Trc_PRT_virt_j9hypervisor_sync_Exit: Returning with error code = %d"
j9prt 2 1 4 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_Entry " >Trc_PRT_virt_j9hypervisor_initialize_virtualization_Entry: Function entered."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_noMemForCache "* Trc_PRT_virt_j9hypervisor_initialize_virtualization_noMemForCache: Failed allocating memory for J9HypervisorSharedObject instance!"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_invalidDeviceSpecified "* Trc_PRT_virt_j9hypervisor_initialize_virtualization_invalidDeviceSpecified: Invalid cross guest shared object name."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_noMemForSharedObjectName "* Trc_PRT_virt_j9hypervisor_initialize_virtualization_noMemForSharedObjectName: Failed allocating memory for cross guest shared object name!"
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_deviceNotInitialized "* Trc_PRT_virt_j9hypervisor_initialize_virtualization_deviceNotInitialized: Cross guest shared object not initialized by virtualization solution."
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_deviceName "  Trc_PRT_virt_j9hypervisor_initialize_virtualization_deviceName: Device to be used for crossguest sharing: %s"
j9prt 0 1 4 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_enabledVirtualization "  Trc_PRT_virt_j9hypervisor_initialize_virtualization_enabledVirtualization: Virtualization enabled, with -Xvirt set. Virtualization parameters:  Hypervisor-kind=%d, Shared-object=%s, Shared-object-size=%llu, Guest ID=%d."
j9prt 4 1 4 N Trc_PRT_virt_j9hypervisor_initialize_virtualization_Exit " <Trc_PRT_virt_j9hypervisor_initialize_virtualization_Exit: Returning with error code = %d"
j9prt 0 1 1 N Trc_PRT_vmem_decommit_memory_calling_disclaim "  j9vmem_decommit_memory calling disclaim, flags=%zu"
j9prt 0 1 1 N Trc_PRT_vmem_decommit_memory_calling_msync "  j9vmem_decommit_memory calling msync, flags=%d"
j9prt 0 1 1 N Trc_PRT_vmem_startup_did_not_find_disclaim64 "  j9vmem_startup did not find disclaim64"
j9prt 12 1 1 N Trc_PRT_Assert_ShouldNeverHappen "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 2 1 4 N Trc_PRT_ri_enable_on_current_thread_Entry " >j9ri_enable_on_current_thread: Entry"
j9prt 4 1 4 N Trc_PRT_ri_enable_on_current_thread_Exit " <j9ri_enable_on_current_thread: Exit"
j9prt 2 1 4 N Trc_PRT_ri_disable_on_current_thread_Entry " >j9ri_disable_on_current_thread: Entry"
j9prt 4 1 4 N Trc_PRT_ri_disable_on_current_thread_Exit " <j9ri_disable_on_current_thread: Exit"
j9prt 2 1 1 N Trc_PRT_ri_authorize_current_thread_Entry " >j9ri_authorize_current_thread: Entry"
j9prt 4 1 1 N Trc_PRT_ri_authorize_current_thread_Exit " <j9ri_authorize_current_thread: Exit with %zd"
j9prt 2 1 1 N Trc_PRT_ri_deauthorize_current_thread_Entry " >j9ri_deauthorize_current_thread: Entry"
j9prt 4 1 1 N Trc_PRT_ri_deauthorize_current_thread_Exit " <j9ri_deauthorize_current_thread: Exit with %zd"
j9prt 2 1 1 N Trc_PRT_virt_j9hypervisor_detect_hypervisor_Entry " >j9hypervisor_hypervisor_detect entry: Function entered."
j9prt 4 1 1 N Trc_PRT_virt_j9hypervisor_detect_hypervisor_Exit " <j9hypervisor_hypervisor_detect exit:Returning with return code = %d."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_detect_hypervisor_failedSysconfig "* j9hypervisor_hypervisor_detect_failedSysconfig:sysconfig returned error. Error Code = %zd."
j9prt 1 1 1 N Trc_PRT_virt_j9hypervisor_detect_hypervisor_failedRead "* j9hypervisor_hypervisor_detect_failedRead:Failed reading /proc/ppc64/lparcfg. Error Code = %zd."
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_createSharedMemory_storageKey "  Trc_PRT_shmem_j9shmem_createSharedMemory_storageKey: Shared classes cache was created in storage protection key = %zu"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_openSharedMemory_storageKey "  Trc_PRT_shmem_j9shmem_openSharedMemory_storageKey: Shared classes cache was created in storage protection key = %zu and the current key = %zu"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_protect "  Trc_PRT_shmem_j9shmem_protect_Entry: Enabling memory protect address=%p length=%d"
j9prt 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidFileHandle "* get_CPU_utilization invalid return from file open, errno = %d"
j9prt 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidRead "* get_CPU_utilization invalid read or zero bytes read"
j9prt 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_PdhError "* get_CPU_utilization PdhError error %d in %s"
j9prt 0 1 2 N Trc_PRT_sysinfo_get_CPU_utilization_proc_stat_summary "  get_CPU_utilization summary line from proc/stat=%s"
